regione,hexagon_id,x,y,carcere,sovraffollamento,spazio,persone,descrizione
Abruzzo,Abruzzo_hex_3,803.37.00,535.23.00,Avezzano,153.34.00,"3,58",3,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_4,832.19.00,585.15.00,Chieti,168.35.00,"2,89",5,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_6,803.37.00,635.07.00,L'Aquila,76.13.00,"10,04",1,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_2,861.01.00,635.07.00,Lanciano,114.30.00,"6,4",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_8,774.14.00,585.15.00,Pescara,169.15.00,"2,88",5,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_5,832.19.00,684.59.00,Sulmona,190.52.00,"4,24",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_7,774.14.00,684.59.00,Teramo,153.54.00,"4,89",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Abruzzo,Abruzzo_hex_1,889.43.00,684.59.00,Vasto,68.03.00,"8,72",2,"Con 1543 posti e 2025 detenuti, il sovraffollamento è al 131%. Spazi pro capite ridotti, con 37 locali inutilizzabili. Docce e sanitari insufficienti aggravano la convivenza. Mediamente 3-4 persone per stanza, rendendo l’ambiente carcerario sovraccarico e poco vivibile."
Basilicata,Basilicata_hex_1,1178.05.00,884.27.00,Matera,149.20.00,"3,5",4,"Capienza di 368 posti e 464 detenuti (126%). La riduzione di locali (41 inutilizzabili) limita gli spazi pro capite. Condizioni migliorabili, con circa 3 persone per stanza e sanitari che non coprono le necessità."
Basilicata,Basilicata_hex_3,1149.23.00,934.20.00,Melfi,147.23.00,5,2,"Capienza di 368 posti e 464 detenuti (126%). La riduzione di locali (41 inutilizzabili) limita gli spazi pro capite. Condizioni migliorabili, con circa 3 persone per stanza e sanitari che non coprono le necessità."
Basilicata,Basilicata_hex_2,1120.01.00,884.27.00,Potenza,179.25.00,"4,67",2,"Capienza di 368 posti e 464 detenuti (126%). La riduzione di locali (41 inutilizzabili) limita gli spazi pro capite. Condizioni migliorabili, con circa 3 persone per stanza e sanitari che non coprono le necessità."
Calabria,Calabria_hex_11,1120.01.00,984.12.00,Castrovillari,144.20.00,"5,19",2,"2711 posti per 2997 detenuti (110%). Spazi limitati, con 68 locali inutilizzabili, e un sovraffollamento che spesso porta a 4-5 persone per cella. Servizi igienici e docce non soddisfano le esigenze della popolazione carceraria."
Calabria,Calabria_hex_2,1235.29.00,1084.36.00,Catanzaro,104.25.00,"5,31",2,"2711 posti per 2997 detenuti (110%). Spazi limitati, con 68 locali inutilizzabili, e un sovraffollamento che spesso porta a 4-5 persone per cella. Servizi igienici e docce non soddisfano le esigenze della popolazione carceraria."
Calabria,Calabria_hex_5,1206.47.00,1034.04.00,Cosenza,129.33.00,"3,97",3,"2711 posti per 2997 detenuti (110%). Spazi limitati, con 68 locali inutilizzabili, e un sovraffollamento che spesso porta a 4-5 persone per cella. Servizi igienici e docce non soddisfano le esigenze della popolazione carceraria."
